id,FAM1,WTB11,WTB12,WTB13,SE11,SE12,SE13,SEA1,WTBA1,FAM2,WTB21,WTB22,WTB23,SE21,SE22,SE23,SEA2,WTBA2,FAM3,WTB31,WTB32,WTB33,SE31,SE32,SE33,SEA3,WTBA3,C1,C2,C3,C4,Condition,CONNUM
167,5,4,4,2,5,5,5,5,3.333333333,5,5,4,5,5,5,5,5,4.666666667,5,4,3,3,5,5,5,5,3.333333333,2,33,2,4,B,0
168,5,7,4,2,3,4,3,3.333333333,4.333333333,2,2,2,1,1,1,1,1,1.666666667,4,7,7,2,4,4,3,3.666666667,5.333333333,1,24,1,2,B,0
169,4,5,5,3,3,3,3,3,4.333333333,5,6,6,6,4,4,5,4.333333333,6,5,5,5,6,3,3,3,3,5.333333333,2,22,2,3,A,1
170,4,5,6,4,2,2,4,2.666666667,5,2,6,5,6,1,1,4,2,5.666666667,5,6,6,6,5,4,4,4.333333333,6,2,22,2,2,B,0
171,4,5,6,3,5,5,5,5,4.666666667,3,3,4,2,3,4,3,3.333333333,3,5,2,2,1,5,5,5,5,1.666666667,2,29,2,3,A,1
172,3,3,2,2,3,2,2,2.333333333,2.333333333,3,6,5,6,4,4,5,4.333333333,5.666666667,2,7,7,7,5,4,5,4.666666667,7,3,25,1,2,A,1
173,4,3,3,2,4,2,4,3.333333333,2.666666667,2,2,2,2,2,1,2,1.666666667,2,5,7,6,4,2,2,2,2,5.666666667,2,24,1,3,B,0
174,3,4,2,1,2,1,5,2.666666667,2.333333333,5,5,6,2,5,5,5,5,4.333333333,3,2,4,1,4,4,4,4,2.333333333,3,20,1,2,B,0
175,4,1,1,1,3,3,3,3,1,2,3,1,1,2,2,2,2,1.666666667,4,1,1,1,3,3,3,3,1,2,24,3,2,B,0
176,3,1,1,1,2,2,2,2,1,2,1,1,1,2,2,3,2.333333333,1,2,2,2,2,1,1,1,1,2,2,30,2,2,B,0
177,2,4,4,4,4,4,4,4,4,2,4,4,4,3,3,3,3,4,3,2,2,2,4,4,4,4,2,2,26,1,3,B,0
178,4,2,3,1,2,2,1,1.666666667,2,3,5,5,4,4,3,4,3.666666667,4.666666667,5,5,5,3,3,2,1,2,4.333333333,3,22,2,3,B,0
179,5,2,2,4,5,5,5,5,2.666666667,5,2,2,2,5,5,5,5,2,3,2,2,2,2,2,2,2,2,3,28,2,4,A,1
180,4,6,6,2,2,3,3,2.666666667,4.666666667,3,6,6,4,3,3,3,3,5.333333333,4,6,6,2,2,2,3,2.333333333,4.666666667,2,22,2,3,B,0
181,3,5,5,4,4,5,4,4.333333333,4.666666667,3,6,5,5,5,4,4,4.333333333,5.333333333,4,5,5,5,4,4,5,4.333333333,5,3,22,1,3,A,1
182,4,5,6,2,4,2,4,3.333333333,4.333333333,5,7,6,7,4,5,4,4.333333333,6.666666667,2,2,5,2,2,1,2,1.666666667,3,2,23,2,3,A,1
183,2,3,2,3,2,1,1,1.333333333,2.666666667,1,3,3,2,3,1,2,2,2.666666667,2,2,2,3,3,1,1,1.666666667,2.333333333,2,20,2,2,A,1
184,5,5,5,5,4,4,4,4,5,5,7,7,7,5,3,5,4.333333333,7,2,1,1,1,1,1,1,1,1,1,22,2,3,B,0
185,5,5,5,5,5,5,5,5,5,5,7,7,7,5,5,5,5,7,4,6,6,6,3,4,4,3.666666667,6,3,21,2,3,A,1
186,3,4,2,1,4,4,4,4,2.333333333,1,5,5,4,3,3,4,3.333333333,4.666666667,1,1,1,1,2,1,2,1.666666667,1,1,18,1,2,B,0
187,4,6,4,2,4,4,5,4.333333333,4,2,2,1,1,1,2,1,1.333333333,1.333333333,3,4,3,2,1,1,1,1,3,3,20,1,2,A,1
188,5,2,3,1,3,1,2,2,2,3,5,6,4,4,3,4,3.666666667,5,4,6,7,2,4,3,4,3.666666667,5,3,23,1,2,B,0
189,5,5,5,5,4,4,4,4,5,5,6,6,6,4,4,4,4,6,5,5,5,3,5,5,5,5,4.333333333,2,30,2,4,A,1
190,5,4,5,3,5,1,5,3.666666667,4,5,7,7,7,5,3,5,4.333333333,7,1,7,5,6,5,5,5,5,6,2,23,2,2,A,1
191,4,5,3,1,3,1,1,1.666666667,3,5,6,5,5,3,2,2,2.333333333,5.333333333,4,1,1,1,1,1,1,1,1,1,38,1,3,A,1
192,3,5,3,2,3,2,3,2.666666667,3.333333333,3,5,4,3,4,4,4,4,4,2,5,4,3,3,3,3,3,4,1,17,2,2,A,1
193,2,3,2,1,2,2,3,2.333333333,2,1,5,3,1,3,2,2,2.333333333,3,1,2,2,1,1,1,1,1,1.666666667,1,20,1,2,B,0
194,2,3,3,1,3,4,3,3.333333333,2.333333333,2,2,2,2,2,2,2,2,2,4,6,6,6,5,5,5,5,6,1,21,2,3,A,1
195,5,6,2,2,5,4,5,4.666666667,3.333333333,4,7,6,6,4,4,4,4,6.333333333,4,6,5,4,4,4,4,4,5,3,22,2,3,A,1
196,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4.333333333,2,4,4,4,4,4,3,3.666666667,4,2,35,2,3,A,1
197,3,3,2,1,2,1,2,1.666666667,2,2,4,4,2,1,1,3,1.666666667,3.333333333,1,1,1,1,1,1,1,1,1,2,24,2,3,B,0
198,3,1,1,1,1,2,2,1.666666667,1,2,4,3,2,3,2,2,2.333333333,3,5,4,6,2,5,5,5,5,4,1,20,1,3,A,1
199,3,2,2,2,3,3,3,3,2,5,2,2,2,4,4,4,4,2,4,2,2,2,2,1,2,1.666666667,2,3,41,2,4,A,1
200,4,5,5,3,2,1,2,1.666666667,4.333333333,3,5,5,4,3,3,3,3,4.666666667,3,3,3,2,1,1,2,1.333333333,2.666666667,2,19,2,2,B,0
201,5,3,2,2,1,1,3,1.666666667,2.333333333,3,4,4,3,2,2,3,2.333333333,3.666666667,5,3,4,1,2,1,2,1.666666667,2.666666667,2,18,2,2,B,0
202,4,3,3,1,3,3,3,3,2.333333333,3,5,4,2,2,2,3,2.333333333,3.666666667,3,5,5,5,3,2,2,2.333333333,5,1,33,2,4,A,1
203,1,2,4,2,3,3,3,3,2.666666667,3,4,4,4,3,3,3,3,4,2,3,3,3,1,2,2,1.666666667,3,2,62,2,3,A,1
204,5,6,6,6,4,4,4,4,6,5,6,7,6,5,5,4,4.666666667,6.333333333,2,5,6,5,4,4,3,3.666666667,5.333333333,3,24,2,3,A,1
205,4,5,3,2,4,4,4,4,3.333333333,3,5,5,3,2,2,2,2,4.333333333,4,5,5,3,2,2,3,2.333333333,4.333333333,2,22,2,3,A,1
